Player,Gradient Boosting Prediction,SVR Prediction
Aaron Cresswell,1508967.60,2771478.65
Aaron Hickey,694546.23,700578.20
Aaron Ramsdale,794535.73,709696.97
Aaron Ramsey,573777.92,486910.12
Aaron Seydel,615901.48,668332.99
Aaron Wan-Bissaka,1385180.93,1462901.72
AarÃ³n Escandell,926073.29,790450.16
AarÃ³n MartÃ­n,929625.77,1118951.52
Abakar Sylla,1453993.53,1358462.71
Abdou Harroui,1221452.22,874454.91
Abdoul Kader Bamba,1581192.17,1372673.02
Abdoulaye DoucourÃ©,1481412.60,1920800.30
Abdoulaye TourÃ©,1624195.45,1675313.92
Abdul Mumin,754909.39,931059.31
AbdÃ³n Prats,1000520.44,1137998.60
Ablie Jallow,1011770.98,956981.93
Abner,803129.09,1218733.18
Adam HloÅ¾ek,893621.41,571022.00
Adam Lallana,3131155.47,3677500.74
Adam MaruÅ¡iÄ,1523766.43,2599584.31
Adam Masina,1816009.99,1845697.56
Adam Obert,516037.48,761676.10
Adam Ounas,1690918.78,1337728.43
Adam Smith,1129969.85,1770518.74
Adam Webster,2818507.55,3198032.06
Adama TraorÃ©,1039080.33,947059.90
Ademola Lookman,1968146.18,2084483.41
Adnan Januzaj,955510.73,849613.81
Adri Embarba,919604.27,1262844.57
Adrian Beck,716147.90,990521.53
Adrien Lebeau,529313.67,624873.18
Adrien Rabiot,1537704.56,1786288.22
Adrien Tameze,1720470.54,2068323.49
Adrien Thomasson,1851176.27,1736282.63
Adrien Truffert,1136602.18,1481313.55
AdriÃ  Altimira,597240.87,1089683.94
AdriÃ  Pedrosa,927688.90,1397190.11
Adson,1158808.10,789971.44
AgustÃ­n Martegani,714071.78,935015.44
Ahmed Touba,794535.73,703323.28
Aihen MuÃ±oz,1195439.35,1414970.38
Ainsley Maitland-Niles,1472883.77,1552714.99
Aitor FernÃ¡ndez,955510.73,1107255.15
Aitor Ruibal,1694286.17,1893512.43
Alaa Bellaarouch,605722.24,572473.73
Alan Virginius,615673.73,561863.42
Alassane PlÃ©a,2453391.82,2094863.51
Alban Lafont,683264.27,735481.01
Albert GuÃ°mundsson,1395433.08,1546025.49
Albert Sambi Lokonga,1270510.45,1163348.57
Alberto Cerri,726658.34,628712.46
Alberto Dossena,820469.16,1013062.48
Alberto Grassi,1144294.42,1407292.31
Alberto Moleiro,916786.98,1070221.70
Alberto Moreno,1508133.38,2110122.29
Alberto Perea,615130.82,1083813.95
Alberto Soro,456710.22,762477.22
Aleix GarcÃ­a,2753378.14,3340045.42
Alejandro Balde,1323120.77,1110986.06
Alejandro Pozo Pozo,791683.68,1209922.52
Aleksandar MitroviÄ,615130.82,838387.42
Aleksandar RadovanoviÄ,841268.03,961399.91
Aleksandar Sedlar,1294383.40,1467114.28
Aleksandr Golovin,3353196.86,2243242.28
Aleksei Miranchuk,2424900.35,1542001.21
Alessandro Buongiorno,962782.51,1190404.28
Alessandro Deiola,906673.00,857555.51
Alessandro Di Pardo,644470.38,626319.69
Alessandro Florenzi,2281286.49,2913254.77
Alessandro Sorrentino,575208.32,547112.10
Alessandro Vogliacco,760651.75,1118287.65
Alessandro Zanoli,602521.21,840203.34
Alessio Cragno,926073.29,844292.23
Alessio Romagnoli,2802830.24,2195616.66
Alessio Zerbin,831818.20,869121.38
Alex Baena,1119061.55,1084531.58
Alex Iwobi,2791892.54,1660312.15
Alex KrÃ¡l,772938.42,887165.87
Alex Meret,942283.56,843572.09
Alex Scott,698684.84,631610.53
Alex Sola,568787.90,725287.91
Alexander Brunst,926073.29,795599.40
Alexander Isak,905837.37,1353364.68
Alexander Meyer,955510.73,1118429.65
Alexander NÃ¼bel,942283.56,843823.18
Alexander Schwolow,759492.62,955134.84
Alexander SÃ¸rloth,1388478.19,2983292.95
Alexandre Lacazette,1512315.33,3072777.60
Alexandre Oukidja,975556.80,1431481.12
Alexis Blin,1472515.75,1135290.95
Alexis Claude-Maurice,806253.07,1208535.68
Alexis Mac Allister,2466783.79,2001884.94
Alexis SÃ¡nchez,1891802.82,2125107.71
Alfie Doughty,1080850.06,1302997.65
Alfonso Espino,1111096.55,2164876.98
Alfonso Pedraza,1608201.77,1429586.96
Alfred Duncan,1958686.57,2074274.20
Alidu Seidu,608060.53,1196628.91
Aliou Badara BaldÃ©,483887.88,507503.27
Alisson,975556.80,1079929.07
Alois Confais,526016.68,738501.62
Alphonse Areola,975556.80,1093022.23
Amad Diallo,611542.36,556010.05
Amadou Haidara,1904758.41,1277693.71
Amadou Onana,954872.58,974842.28
Amari'i Bell,1077799.16,1232162.47
Amath,650825.59,727748.52
Ameen Al-Dakhil,944478.46,1143618.56
Amin Sarr,657456.14,673593.07
Amine Adli,1793763.13,1431695.43
Amine Gouiri,1438513.13,1405549.85
Amine Harit,1832814.73,1241822.02
Amine Salama,666346.19,715790.50
Amir Rrahmani,3113246.15,3640416.03
Amos Pieper,923228.40,872657.23
Anass Zaroury,531945.01,575622.84
Anastasios Douvikas,886193.32,682023.12
Ander Barrenetxea,901568.71,1084342.99
Ander Guevara,1068951.32,1204720.64
Ander Herrera,3009650.79,3174229.56
Andoni Gorosabel,1065279.66,1416374.96
Andre-Frank Zambo Anguissa,2676201.70,2159277.16
Andrea Belotti,1483478.37,1008196.58
Andrea Cambiaso,1553620.30,1364505.49
Andrea Carboni,954744.80,1295954.79
Andrea Colpani,1589213.21,1498670.26
Andrea Consigli,991932.37,1636299.91
Andrea Petagna,1107429.61,838535.64
Andrea Pinamonti,1433443.21,1061376.68
Andreas Christensen,3446897.59,2691358.99
Andreas Hanche-Olsen,1052782.41,982737.45
Andreas Luthe,759492.62,1401864.19
Andreas MÃ¼ller,586414.92,584789.60
Andreas Pereira,1709052.04,1639973.70
Andrei Ratiu,735464.21,906543.04
Andrej KramariÄ,2719291.64,2793623.84
Andrew Omobamidele,754235.21,633815.73
Andrew Robertson,2933851.97,3741136.95
Andriy Lunin,704725.64,712734.02
Andros Townsend,916535.12,1298084.30
AndrÃ¡s SchÃ¤fer,814596.21,995240.57
AndrÃ© Ayew,1535710.65,1492419.63
AndrÃ© Gomes,1366242.04,1756089.81
AndrÃ© Onana,1051760.08,932881.86
AndrÃ© Silva,1456301.04,1015462.10
AndrÃ©s Guardado,2034455.97,3484442.10
Andy Diouf,973345.35,838319.40
Andy Pelmard,1012759.08,1212309.61
Anel AhmedhodÅ¾iÄ,743235.68,873096.53
Angel Gomes,1747858.59,1695098.43
AngeliÃ±o,1136519.95,1456325.47
Angelo Fulgini,1952746.54,1405473.60
Angelo Ogbonna,1294931.41,1482655.92
Angelo Stiller,1566519.53,2682763.11
Ansgar Knauff,871388.70,887480.47
Ansu Fati,1236871.08,842118.71
Ante Budimir,879159.21,1362763.80
Anthony Caci,1335858.32,1648246.05
Anthony Elanga,831321.54,931273.77
Anthony Gordon,1440306.32,1357597.03
Anthony Jung,1898292.73,2699717.41
Anthony Lopes,975556.80,1244136.22
Anthony Losilla,1060447.32,1897969.86
Anthony Lozano,951270.36,853277.96
Anthony Oyono,645742.52,876497.25
Anthony Rouault,888058.21,1886944.84
Antoine Semenyo,1016364.60,991270.42
Anton Stach,1053620.31,1302838.70
Antonee Robinson,1296702.78,1695670.52
